tic_id,period,duration,depth,t0,bls_power,label,score,pred
100229772,14.165058831518634,0.02,49076.66858342973,1324.647627186967,49075.44660047114,1,0.6699219,1
100229772,14.165058831518634,0.02,49076.66858342973,1324.647627186967,49075.44660047114,0,0.79003906,1
100229772,14.165058831518634,0.02,49076.66858342973,1324.647627186967,49075.44660047114,0,0.7866211,1
100229772,14.165058831518634,0.02,49076.66858342973,1324.647627186967,49075.44660047114,0,0.5605469,1
100229772,14.165058831518634,0.02,49076.66858342973,1324.647627186967,49075.44660047114,0,0.79052734,1
100229772,14.165058831518634,0.02,49076.66858342973,1324.647627186967,49075.44660047114,0,0.79003906,1
100265076,14.163626035903803,0.02,11003.241205179844,1324.6497313567938,11002.967230323156,1,0.74609375,1
100265076,14.163626035903803,0.02,11003.241205179844,1324.6497313567938,11002.967230323156,0,0.62646484,1
100265076,14.163626035903803,0.02,11003.241205179844,1324.6497313567938,11002.967230323156,0,0.5942383,1
100265076,14.163626035903803,0.02,11003.241205179844,1324.6497313567938,11002.967230323156,0,0.60498047,1
100265076,14.163626035903803,0.02,11003.241205179844,1324.6497313567938,11002.967230323156,0,0.64501953,1
100265076,14.163626035903803,0.02,11003.241205179844,1324.6497313567938,11002.967230323156,0,0.6044922,1
114048386,14.16491882185674,0.02,62645.18353670831,1324.6484608511955,62643.623704940415,1,0.61035156,1
114048386,14.16491882185674,0.02,62645.18353670831,1324.6484608511955,62643.623704940415,0,0.59033203,1
114048386,14.16491882185674,0.02,62645.18353670831,1324.6484608511955,62643.623704940415,0,0.71875,1
114048386,14.16491882185674,0.02,62645.18353670831,1324.6484608511955,62643.623704940415,0,0.73535156,1
114048386,14.16491882185674,0.02,62645.18353670831,1324.6484608511955,62643.623704940415,0,0.61035156,1
114048386,14.16491882185674,0.02,62645.18353670831,1324.6484608511955,62643.623704940415,0,0.5761719,1
114391324,14.164737674329803,0.02,32074.412213923835,1324.6483482002795,32073.61357811046,1,0.65234375,1
114391324,14.164737674329803,0.02,32074.412213923835,1324.6483482002795,32073.61357811046,0,0.5957031,1
114391324,14.164737674329803,0.02,32074.412213923835,1324.6483482002795,32073.61357811046,0,0.44384766,0
114391324,14.164737674329803,0.02,32074.412213923835,1324.6483482002795,32073.61357811046,0,0.6035156,1
114391324,14.164737674329803,0.02,32074.412213923835,1324.6483482002795,32073.61357811046,0,0.7729492,1
114391324,14.164737674329803,0.02,32074.412213923835,1324.6483482002795,32073.61357811046,0,0.62939453,1
128917881,14.169604052306209,0.02,29228.660958236746,1324.6439642815922,29227.93318011684,1,0.77001953,1
128917881,14.169604052306209,0.02,29228.660958236746,1324.6439642815922,29227.93318011684,0,0.79248047,1
128917881,14.169604052306209,0.02,29228.660958236746,1324.6439642815922,29227.93318011684,0,0.7817383,1
128917881,14.169604052306209,0.02,29228.660958236746,1324.6439642815922,29227.93318011684,0,0.6230469,1
128917881,14.169604052306209,0.02,29228.660958236746,1324.6439642815922,29227.93318011684,0,0.58691406,1
128917881,14.169604052306209,0.02,29228.660958236746,1324.6439642815922,29227.93318011684,0,0.5991211,1
141024724,14.167616000721672,0.02,10047.984808980718,1324.6413698046556,10047.73461950048,1,0.7714844,1
141024724,14.167616000721672,0.02,10047.984808980718,1324.6413698046556,10047.73461950048,0,0.6459961,1
141024724,14.167616000721672,0.02,10047.984808980718,1324.6413698046556,10047.73461950048,0,0.73046875,1
141024724,14.167616000721672,0.02,10047.984808980718,1324.6413698046556,10047.73461950048,0,0.5805664,1
141024724,14.167616000721672,0.02,10047.984808980718,1324.6413698046556,10047.73461950048,0,0.5649414,1
141024724,14.167616000721672,0.02,10047.984808980718,1324.6413698046556,10047.73461950048,0,0.6269531,1
1479793,14.168830601194005,0.02,5934.945540579148,1324.6444795587197,5934.797763590203,1,0.7993164,1
1479793,14.168830601194005,0.02,5934.945540579148,1324.6444795587197,5934.797763590203,0,0.7807617,1
1479793,14.168830601194005,0.02,5934.945540579148,1324.6444795587197,5934.797763590203,0,0.6557617,1
1479793,14.168830601194005,0.02,5934.945540579148,1324.6444795587197,5934.797763590203,0,0.60302734,1
1479793,14.168830601194005,0.02,5934.945540579148,1324.6444795587197,5934.797763590203,0,0.77978516,1
1479793,14.168830601194005,0.02,5934.945540579148,1324.6444795587197,5934.797763590203,0,0.6088867,1
149125418,14.167630472733656,0.02,3587.996928213606,1324.640639197045,3587.907588997472,1,0.6635742,1
149125418,14.167630472733656,0.02,3587.996928213606,1324.640639197045,3587.907588997472,0,0.6176758,1
149125418,14.167630472733656,0.02,3587.996928213606,1324.640639197045,3587.907588997472,0,0.67578125,1
149125418,14.167630472733656,0.02,3587.996928213606,1324.640639197045,3587.907588997472,0,0.61572266,1
149125418,14.167630472733656,0.02,3587.996928213606,1324.640639197045,3587.907588997472,0,0.58984375,1
149125418,14.167630472733656,0.02,3587.996928213606,1324.640639197045,3587.907588997472,0,0.5727539,1
149126810,3.4569832659548374,0.1,2658.2233600272407,1312.3904626480364,62875.72722246062,1,0.60839844,1
149126810,3.4569832659548374,0.1,2658.2233600272407,1312.3904626480364,62875.72722246062,0,0.60839844,1
149126810,3.4569832659548374,0.1,2658.2233600272407,1312.3904626480364,62875.72722246062,0,0.72753906,1
149126810,3.4569832659548374,0.1,2658.2233600272407,1312.3904626480364,62875.72722246062,0,0.12902832,0
149126810,3.4569832659548374,0.1,2658.2233600272407,1312.3904626480364,62875.72722246062,0,0.72998047,1
149126810,3.4569832659548374,0.1,2658.2233600272407,1312.3904626480364,62875.72722246062,0,0.58935547,1
149176684,14.1639592008929,0.02,6396.481015883538,1324.644351249225,6396.32174690661,1,0.65722656,1
149176684,14.1639592008929,0.02,6396.481015883538,1324.644351249225,6396.32174690661,0,0.67333984,1
149176684,14.1639592008929,0.02,6396.481015883538,1324.644351249225,6396.32174690661,0,0.60839844,1
149176684,14.1639592008929,0.02,6396.481015883538,1324.644351249225,6396.32174690661,0,0.63183594,1
149176684,14.1639592008929,0.02,6396.481015883538,1324.644351249225,6396.32174690661,0,0.6142578,1
149176684,14.1639592008929,0.02,6396.481015883538,1324.644351249225,6396.32174690661,0,0.75439453,1
150438041,14.171700313815675,0.02,1584.5849299562014,1324.6364980307817,1584.5454746338105,1,0.7866211,1
150438041,14.171700313815675,0.02,1584.5849299562014,1324.6364980307817,1584.5454746338105,0,0.6459961,1
150438041,14.171700313815675,0.02,1584.5849299562014,1324.6364980307817,1584.5454746338105,0,0.5839844,1
150438041,14.171700313815675,0.02,1584.5849299562014,1324.6364980307817,1584.5454746338105,0,0.72265625,1
150438041,14.171700313815675,0.02,1584.5849299562014,1324.6364980307817,1584.5454746338105,0,0.58447266,1
150438041,14.171700313815675,0.02,1584.5849299562014,1324.6364980307817,1584.5454746338105,0,0.64208984,1
166315714,14.162889600948308,0.02,5106.743955602421,1324.6499014210438,5106.616800392671,1,0.7001953,1
166315714,14.162889600948308,0.02,5106.743955602421,1324.6499014210438,5106.616800392671,0,0.63964844,1
166315714,14.162889600948308,0.02,5106.743955602421,1324.6499014210438,5106.616800392671,0,0.7910156,1
166315714,14.162889600948308,0.02,5106.743955602421,1324.6499014210438,5106.616800392671,0,0.5996094,1
166315714,14.162889600948308,0.02,5106.743955602421,1324.6499014210438,5106.616800392671,0,0.60058594,1
166315714,14.162889600948308,0.02,5106.743955602421,1324.6499014210438,5106.616800392671,0,0.61572266,1
166550568,7.80545412128486,0.1,11401.83441203335,1314.6317349983565,192102.9869504192,1,0.032592773,0
166550568,7.80545412128486,0.1,11401.83441203335,1314.6317349983565,192102.9869504192,0,0.7871094,1
166550568,7.80545412128486,0.1,11401.83441203335,1314.6317349983565,192102.9869504192,0,0.59716797,1
166550568,7.80545412128486,0.1,11401.83441203335,1314.6317349983565,192102.9869504192,0,0.76416016,1
166550568,7.80545412128486,0.1,11401.83441203335,1314.6317349983565,192102.9869504192,0,0.61035156,1
166550568,7.80545412128486,0.1,11401.83441203335,1314.6317349983565,192102.9869504192,0,0.6015625,1
167527244,14.165199857266904,0.02,8314.596338530508,1324.6419988447192,8314.389309501716,1,0.61083984,1
167527244,14.165199857266904,0.02,8314.596338530508,1324.6419988447192,8314.389309501716,0,0.6035156,1
167527244,14.165199857266904,0.02,8314.596338530508,1324.6419988447192,8314.389309501716,0,0.7753906,1
