threshold,precision,recall
0.2528387,0.375,1.0
0.34300846,0.3723849372384937,0.9888888888888889
0.3819711,0.3739495798319328,0.9888888888888889
0.45107445,0.3755274261603376,0.9888888888888889
0.47115836,0.3771186440677966,0.9888888888888889
0.4853551,0.37446808510638296,0.9777777777777777
0.48591807,0.37606837606837606,0.9777777777777777
0.49784562,0.37339055793991416,0.9666666666666667
0.49809754,0.375,0.9666666666666667
0.50161546,0.37662337662337664,0.9666666666666667
0.5019764,0.3782608695652174,0.9666666666666667
0.5025649,0.3799126637554585,0.9666666666666667
0.50264883,0.37719298245614036,0.9555555555555556
0.5027151,0.3788546255506608,0.9555555555555556
0.50477046,0.37610619469026546,0.9444444444444444
0.50601214,0.37777777777777777,0.9444444444444444
0.506538,0.3794642857142857,0.9444444444444444
0.5071231,0.3811659192825112,0.9444444444444444
0.5081722,0.38288288288288286,0.9444444444444444
0.50935465,0.38009049773755654,0.9333333333333333
0.5096887,0.38181818181818183,0.9333333333333333
0.5113499,0.3789954337899543,0.9222222222222223
0.5120908,0.3761467889908257,0.9111111111111111
0.51228577,0.37327188940092165,0.9
0.5122946,0.375,0.9
0.5134456,0.3767441860465116,0.9
0.5140523,0.37850467289719625,0.9
0.5152067,0.38028169014084506,0.9
0.5164877,0.38207547169811323,0.9
0.51676667,0.3791469194312796,0.8888888888888888
0.5178001,0.3761904761904762,0.8777777777777778
0.51783514,0.37320574162679426,0.8666666666666667
0.5188716,0.375,0.8666666666666667
0.51949346,0.37681159420289856,0.8666666666666667
0.5196984,0.3786407766990291,0.8666666666666667
0.519917,0.3804878048780488,0.8666666666666667
0.520156,0.38235294117647056,0.8666666666666667
0.52143437,0.3842364532019704,0.8666666666666667
0.5222155,0.38613861386138615,0.8666666666666667
0.52222383,0.3880597014925373,0.8666666666666667
0.5225311,0.39,0.8666666666666667
0.52288586,0.39195979899497485,0.8666666666666667
0.52292794,0.3939393939393939,0.8666666666666667
0.52337146,0.39593908629441626,0.8666666666666667
0.5247388,0.3979591836734694,0.8666666666666667
0.52513707,0.4,0.8666666666666667
0.5256363,0.4020618556701031,0.8666666666666667
0.526035,0.40414507772020725,0.8666666666666667
0.5260886,0.40625,0.8666666666666667
0.5278549,0.4083769633507853,0.8666666666666667
0.52856064,0.4105263157894737,0.8666666666666667
0.5288074,0.4126984126984127,0.8666666666666667
0.528933,0.4148936170212766,0.8666666666666667
0.52922624,0.41711229946524064,0.8666666666666667
