tic_id,period,duration,depth,t0,bls_power,label
100229772,9.462777042380731,0.1,0.0029462231328011164,1318.3190160856345,0.04306692778855127,1
100229772,9.462777042380731,0.1,0.0029462231328011164,1318.3190160856345,0.04306692778855127,1
100229772,9.462777042380731,0.1,0.0029462231328011164,1318.3190160856345,0.04306692778855127,1
100229772,9.462777042380731,0.1,0.0029462231328011164,1318.3190160856345,0.04306692778855127,0
100229772,9.462777042380731,0.1,0.0029462231328011164,1318.3190160856345,0.04306692778855127,0
100229772,9.462777042380731,0.1,0.0029462231328011164,1318.3190160856345,0.04306692778855127,0
100229772,9.462777042380731,0.1,0.0029462231328011164,1318.3190160856345,0.04306692778855127,0
100229772,9.462777042380731,0.1,0.0029462231328011164,1318.3190160856345,0.04306692778855127,0
100363222,2.032626067965565,0.04,0.0028995504253355835,1311.775130428855,0.05755089677793465,1
100363222,2.032626067965565,0.04,0.0028995504253355835,1311.775130428855,0.05755089677793465,1
100363222,2.032626067965565,0.04,0.0028995504253355835,1311.775130428855,0.05755089677793465,1
100363222,2.032626067965565,0.04,0.0028995504253355835,1311.775130428855,0.05755089677793465,0
100363222,2.032626067965565,0.04,0.0028995504253355835,1311.775130428855,0.05755089677793465,0
100363222,2.032626067965565,0.04,0.0028995504253355835,1311.775130428855,0.05755089677793465,0
100363222,2.032626067965565,0.04,0.0028995504253355835,1311.775130428855,0.05755089677793465,0
100363222,2.032626067965565,0.04,0.0028995504253355835,1311.775130428855,0.05755089677793465,0
113343412,1.8983586659844682,0.08,0.0009520978564306649,1310.8698322023488,0.027179557651307844,1
113343412,1.8983586659844682,0.08,0.0009520978564306649,1310.8698322023488,0.027179557651307844,1
113343412,1.8983586659844682,0.08,0.0009520978564306649,1310.8698322023488,0.027179557651307844,1
113343412,1.8983586659844682,0.08,0.0009520978564306649,1310.8698322023488,0.027179557651307844,0
113343412,1.8983586659844682,0.08,0.0009520978564306649,1310.8698322023488,0.027179557651307844,0
113343412,1.8983586659844682,0.08,0.0009520978564306649,1310.8698322023488,0.027179557651307844,0
113343412,1.8983586659844682,0.08,0.0009520978564306649,1310.8698322023488,0.027179557651307844,0
113343412,1.8983586659844682,0.08,0.0009520978564306649,1310.8698322023488,0.027179557651307844,0
119505749,10.476355688213824,0.1,0.0032664393151410963,1313.8686727689817,0.04719781108261891,1
119505749,10.476355688213824,0.1,0.0032664393151410963,1313.8686727689817,0.04719781108261891,1
119505749,10.476355688213824,0.1,0.0032664393151410963,1313.8686727689817,0.04719781108261891,1
119505749,10.476355688213824,0.1,0.0032664393151410963,1313.8686727689817,0.04719781108261891,0
119505749,10.476355688213824,0.1,0.0032664393151410963,1313.8686727689817,0.04719781108261891,0
119505749,10.476355688213824,0.1,0.0032664393151410963,1313.8686727689817,0.04719781108261891,0
119505749,10.476355688213824,0.1,0.0032664393151410963,1313.8686727689817,0.04719781108261891,0
119505749,10.476355688213824,0.1,0.0032664393151410963,1313.8686727689817,0.04719781108261891,0
128917881,0.8079109459028897,0.04,0.00383276759743004,1311.1993531770004,0.11859283347949888,1
128917881,0.8079109459028897,0.04,0.00383276759743004,1311.1993531770004,0.11859283347949888,1
128917881,0.8079109459028897,0.04,0.00383276759743004,1311.1993531770004,0.11859283347949888,1
128917881,0.8079109459028897,0.04,0.00383276759743004,1311.1993531770004,0.11859283347949888,0
128917881,0.8079109459028897,0.04,0.00383276759743004,1311.1993531770004,0.11859283347949888,0
128917881,0.8079109459028897,0.04,0.00383276759743004,1311.1993531770004,0.11859283347949888,0
128917881,0.8079109459028897,0.04,0.00383276759743004,1311.1993531770004,0.11859283347949888,0
128917881,0.8079109459028897,0.04,0.00383276759743004,1311.1993531770004,0.11859283347949888,0
129580118,19.853068373232883,0.1,0.020482026548838142,1330.3514077222353,0.17348387700255316,1
129580118,19.853068373232883,0.1,0.020482026548838142,1330.3514077222353,0.17348387700255316,1
129580118,19.853068373232883,0.1,0.020482026548838142,1330.3514077222353,0.17348387700255316,1
129580118,19.853068373232883,0.1,0.020482026548838142,1330.3514077222353,0.17348387700255316,0
129580118,19.853068373232883,0.1,0.020482026548838142,1330.3514077222353,0.17348387700255316,0
129580118,19.853068373232883,0.1,0.020482026548838142,1330.3514077222353,0.17348387700255316,0
129580118,19.853068373232883,0.1,0.020482026548838142,1330.3514077222353,0.17348387700255316,0
129580118,19.853068373232883,0.1,0.020482026548838142,1330.3514077222353,0.17348387700255316,0
140580336,14.525428421472949,0.1,0.0010709724035496977,1322.3391163932995,0.012805501944065965,1
140580336,14.525428421472949,0.1,0.0010709724035496977,1322.3391163932995,0.012805501944065965,1
140580336,14.525428421472949,0.1,0.0010709724035496977,1322.3391163932995,0.012805501944065965,1
140580336,14.525428421472949,0.1,0.0010709724035496977,1322.3391163932995,0.012805501944065965,0
140580336,14.525428421472949,0.1,0.0010709724035496977,1322.3391163932995,0.012805501944065965,0
140580336,14.525428421472949,0.1,0.0010709724035496977,1322.3391163932995,0.012805501944065965,0
140580336,14.525428421472949,0.1,0.0010709724035496977,1322.3391163932995,0.012805501944065965,0
140580336,14.525428421472949,0.1,0.0010709724035496977,1322.3391163932995,0.012805501944065965,0
141024724,0.9575893001760923,0.02,0.0007999882950701255,1311.394758692613,0.016165698184942737,1
141024724,0.9575893001760923,0.02,0.0007999882950701255,1311.394758692613,0.016165698184942737,1
141024724,0.9575893001760923,0.02,0.0007999882950701255,1311.394758692613,0.016165698184942737,1
141024724,0.9575893001760923,0.02,0.0007999882950701255,1311.394758692613,0.016165698184942737,0
141024724,0.9575893001760923,0.02,0.0007999882950701255,1311.394758692613,0.016165698184942737,0
141024724,0.9575893001760923,0.02,0.0007999882950701255,1311.394758692613,0.016165698184942737,0
141024724,0.9575893001760923,0.02,0.0007999882950701255,1311.394758692613,0.016165698184942737,0
141024724,0.9575893001760923,0.02,0.0007999882950701255,1311.394758692613,0.016165698184942737,0
142106624,3.5961765150693212,0.06,0.00399482557683585,1312.2947109116797,0.07356036769075111,1
142106624,3.5961765150693212,0.06,0.00399482557683585,1312.2947109116797,0.07356036769075111,1
142106624,3.5961765150693212,0.06,0.00399482557683585,1312.2947109116797,0.07356036769075111,1
142106624,3.5961765150693212,0.06,0.00399482557683585,1312.2947109116797,0.07356036769075111,0
142106624,3.5961765150693212,0.06,0.00399482557683585,1312.2947109116797,0.07356036769075111,0
142106624,3.5961765150693212,0.06,0.00399482557683585,1312.2947109116797,0.07356036769075111,0
142106624,3.5961765150693212,0.06,0.00399482557683585,1312.2947109116797,0.07356036769075111,0
142106624,3.5961765150693212,0.06,0.00399482557683585,1312.2947109116797,0.07356036769075111,0
149125418,14.318155988557256,0.02,0.009432696316619775,1313.726028092817,0.049878323422719244,1
149125418,14.318155988557256,0.02,0.009432696316619775,1313.726028092817,0.049878323422719244,1
149125418,14.318155988557256,0.02,0.009432696316619775,1313.726028092817,0.049878323422719244,1
149125418,14.318155988557256,0.02,0.009432696316619775,1313.726028092817,0.049878323422719244,0
149125418,14.318155988557256,0.02,0.009432696316619775,1313.726028092817,0.049878323422719244,0
